10 4  0 0
10663 1 143 90 226 154 230 179 190 80 159 198 85 183 44 206 183 76 126 233 151 215 132 179 54 202 22 124 170 138 191 255 57 213  3.52294
10663 1 54 127 226 6 242 27 190 240 233 236 250 239 73 236 247 16 62 253 215 231 196 243 172 234 58 12 37 165 103 255 231 213  3.33821
10663 1 246 29 114 196 199 38 190 99 169 202 154 35 108 190 53 2 254 247 151 227 240 131 0 234 51 46 142 154 5 119 183 83  2.69446
10663 1 118 26 98 68 66 18 218 80 161 196 151 167 73 78 183 34 126 245 149 231 140 131 172 232 18 104 139 128 39 183 118 85  2.67565
10664 1 150 91 216 202 178 146 23 21 215 129 135 118 194 210 231 100 94 176 12 208 168 133 92 138 170 148 134 18 188 186 188 53  4.62156
10664 1 20 151 82 11 130 153 38 152 116 86 110 230 199 194 235 65 119 10 174 114 198 144 111 32 166 192 39 5 118 250 5 85  5.81114
10664 1 44 83 214 173 234 2 20 21 133 193 91 231 207 237 41 202 222 117 170 52 149 160 83 128 174 247 68 6 254 255 168 145  3.64618
10664 1 214 81 216 211 158 146 21 21 87 160 135 182 130 144 229 100 94 60 40 16 249 132 245 202 170 148 135 18 156 186 152 52  3.80581
10664 1 20 194 119 64 130 91 180 237 239 54 43 134 203 204 252 97 55 17 168 34 196 49 62 80 131 192 69 5 113 250 133 116  3.84503
10664 1 101 83 215 172 226 66 84 23 137 73 114 228 87 50 160 122 198 213 52 96 221 146 65 128 128 242 116 134 188 249 160 21  4.92384
10664 1 61 17 87 172 199 103 84 25 133 194 107 135 79 111 41 216 86 164 162 36 29 144 85 136 134 239 65 4 190 254 160 80  4.29132
10664 1 191 82 215 172 46 2 156 81 141 73 211 231 207 239 168 192 94 37 47 36 141 163 64 136 160 246 34 154 190 254 177 81  4.26054
10664 1 20 214 119 1 131 217 182 243 229 118 43 194 195 204 108 160 39 144 238 35 212 53 62 16 163 192 71 71 113 62 165 84  7.0639
10664 1 13 199 82 168 173 81 103 217 228 86 13 4 141 195 235 196 115 0 138 238 70 1 46 146 246 197 167 45 58 247 173 196  5.45447
10665 1 95 79 66 30 178 146 110 182 177 194 74 197 237 130 179 212 102 239 61 206 229 153 134 110 176 96 174 128 46 246 171 93  2.40519
10665 1 215 9 6 182 19 150 186 96 189 64 195 199 76 202 54 192 246 229 253 229 108 131 132 206 176 96 139 131 44 38 59 22  2.58657
10665 1 211 72 7 190 13 144 138 224 244 194 194 198 109 202 177 224 224 229 125 199 237 135 174 174 144 102 202 154 44 55 57 76  2.57527
10665 1 85 3 210 246 246 184 122 208 237 21 94 130 13 227 171 79 54 203 38 204 22 144 36 225 182 233 34 64 167 243 169 5  4.81261
10665 1 23 18 18 160 34 7 152 88 9 72 144 231 28 222 166 64 254 129 31 165 133 131 0 192 208 16 171 158 13 44 33 87  3.80581
10665 1 87 91 66 172 54 2 234 112 164 192 219 231 109 206 179 192 126 229 31 231 205 147 4 200 176 100 170 128 45 183 41 21  1.15311
10665 1 83 27 131 174 11 2 14 32 168 192 203 229 237 230 1 210 246 229 125 199 13 131 134 235 176 100 170 154 8 55 35 85  2.25988
10665 1 91 31 67 164 50 146 110 114 53 192 218 231 109 238 178 240 118 229 61 239 205 145 37 238 176 111 171 128 47 166 56 85  1.86541
10665 1 87 74 74 174 2 146 42 80 160 192 199 231 125 199 51 216 118 229 213 231 141 147 133 236 210 33 170 128 45 183 58 80  2.08373
10665 1 27 95 66 173 114 146 62 118 37 204 90 231 109 142 179 192 118 237 151 231 197 144 4 236 176 101 174 128 45 183 57 221  1.70732
10666 1 87 26 135 190 42 178 44 32 172 194 195 228 239 230 145 255 166 229 124 167 173 193 167 200 144 114 202 154 12 101 33 85  3.3876
10666 1 87 1 151 198 131 38 170 0 172 130 203 194 205 230 49 238 118 245 57 239 9 129 149 200 145 246 203 130 140 119 33 52  3.69661
10666 1 177 83 151 188 227 70 85 61 153 218 115 117 87 118 171 255 214 231 52 38 253 210 115 136 160 242 116 130 184 124 160 215  3.62992
10666 1 253 69 135 162 147 18 78 0 117 230 131 67 79 66 57 240 240 245 220 243 237 151 77 174 177 231 143 147 164 119 60 100  5.35916
10666 1 95 5 230 172 167 50 92 103 85 66 210 147 79 46 55 237 254 213 189 231 188 147 37 136 179 250 218 151 167 125 184 87  3.27971
10666 1 19 4 143 188 66 34 109 67 189 194 195 208 71 102 177 123 247 173 31 167 173 215 36 72 144 226 251 130 164 112 34 116  2.57527
10666 1 215 5 199 181 198 38 237 7 248 243 66 146 93 46 24 235 227 135 49 165 181 212 53 192 132 234 218 4 173 112 177 84  5.1921
10666 1 83 1 163 166 141 84 140 1 233 201 203 64 236 254 244 230 192 103 124 133 221 137 183 200 144 116 206 154 140 102 177 100  6.65844
10666 1 95 64 167 150 133 38 109 20 165 131 195 18 221 251 57 111 96 230 57 191 57 209 151 224 209 62 222 128 166 247 176 32  3.62992
10666 1 86 4 166 181 134 34 252 71 173 211 219 147 205 174 57 75 119 151 59 181 144 209 17 200 152 230 222 132 165 116 177 80  4.76132
9994 0 3 91 99 143 118 130 171 240 12 72 82 230 57 206 181 96 126 121 23 239 193 176 36 253 36 40 170 128 61 191 49 249  0
9994 0 3 83 107 133 38 2 175 49 44 200 86 230 221 14 186 96 118 5 23 239 193 144 37 204 100 41 170 132 45 178 177 113  0
9994 0 3 21 99 197 116 6 239 48 124 200 90 198 217 38 180 100 118 108 22 239 225 144 37 206 36 46 170 128 13 162 113 245  0
9994 0 23 83 99 205 118 18 239 112 68 192 87 230 81 76 181 100 126 236 23 239 193 176 37 204 52 40 171 128 45 191 112 245  0
9994 0 7 22 111 133 166 34 173 19 20 202 83 246 89 46 179 105 126 5 55 173 177 144 37 200 4 42 250 132 172 252 177 241  0
9994 0 7 18 67 141 38 2 170 112 4 200 83 230 81 78 177 64 126 53 23 231 193 144 5 204 4 32 170 128 61 171 49 145  0
9994 0 5 81 49 193 36 22 238 152 76 72 113 70 220 92 189 96 246 65 22 111 133 48 57 192 37 24 35 4 88 187 97 53  0
9994 0 19 113 99 1 114 27 171 112 45 224 82 230 29 14 148 164 54 137 23 239 193 144 37 204 52 8 43 128 111 166 35 245  0
9994 0 19 27 99 141 54 146 170 112 12 72 90 231 253 14 182 96 126 41 23 237 197 152 37 221 36 44 170 128 61 142 49 221  0
9994 0 149 123 121 161 54 11 175 216 14 232 16 238 149 12 209 32 62 25 23 127 195 52 109 154 236 137 47 164 125 186 1 249  0
10767 1 71 121 99 202 124 240 171 156 233 64 25 226 152 214 245 116 102 12 95 255 131 2 174 252 44 56 171 236 150 151 119 253  4.35585
10767 1 19 91 99 143 118 130 171 240 12 64 82 230 121 204 181 100 126 105 23 239 193 176 36 253 52 40 170 128 61 191 49 253  0.735967
10767 1 42 83 225 231 100 7 175 244 76 232 89 99 241 60 53 32 220 99 55 79 193 176 69 168 108 92 175 160 205 62 209 249  2.92077
10767 1 18 94 35 188 38 128 190 246 28 74 208 231 40 14 181 193 238 59 151 199 193 129 4 237 160 99 170 130 29 244 57 217  2.2316
10767 1 35 64 107 140 102 211 169 80 12 64 116 162 181 132 183 100 78 57 23 77 129 178 36 77 68 57 42 128 116 138 33 253  3.3876
10767 1 9 122 43 142 52 212 187 244 4 76 86 230 60 150 163 96 110 120 150 206 195 184 36 237 98 105 170 128 30 157 53 249  2.04002
10767 1 23 215 98 202 134 13 254 184 133 218 90 231 120 252 253 64 117 219 55 231 233 176 10 250 46 12 175 142 125 255 176 81  3.26841
10767 1 7 25 107 195 182 212 187 80 28 72 95 230 253 156 178 96 126 119 63 223 193 185 60 228 79 57 170 192 13 139 49 241  2.91286
10767 1 131 248 41 139 50 212 171 180 44 64 20 196 188 214 215 36 166 107 91 207 195 12 190 111 37 24 10 168 12 23 7 253  3.45299
10767 1 5 91 83 139 118 130 110 208 61 72 82 230 253 194 185 96 118 105 23 111 195 144 12 253 36 40 162 128 44 147 33 145  2.41951
10768 1 3 83 122 129 118 18 191 113 76 76 86 230 89 12 182 96 126 25 151 231 193 176 37 204 102 41 170 130 45 138 177 245  2.22366
10768 1 3 83 107 133 38 2 171 16 44 232 87 230 221 14 154 96 118 5 23 239 193 144 37 200 36 40 170 132 45 162 49 81  1.13565
10768 1 25 18 123 173 54 2 171 120 4 72 87 230 221 15 178 96 126 4 22 175 201 176 37 140 228 233 170 132 61 170 49 113  1.28625
10768 1 6 151 235 165 182 2 175 55 32 233 90 247 81 45 186 64 127 71 23 189 145 152 37 206 108 44 175 196 173 242 181 113  2.68815
10768 1 31 82 107 165 38 2 175 20 44 200 82 230 221 6 187 100 118 5 23 239 193 144 37 204 228 105 170 132 45 179 177 113  1.28625
10768 1 3 87 67 133 164 2 175 55 44 72 90 230 217 38 186 96 118 7 23 237 209 144 37 200 36 40 174 132 12 240 177 81  1.25426
10768 1 195 83 127 133 34 18 189 53 60 216 86 230 221 14 155 105 118 93 31 239 229 208 37 204 228 41 238 128 44 180 161 113  1.56879
10768 1 147 115 233 133 230 2 173 181 56 224 82 230 213 38 215 35 62 77 53 239 193 216 165 200 100 8 239 132 45 240 147 249  2.47894
10768 1 45 33 239 229 252 2 237 85 136 225 149 194 249 111 217 35 78 125 87 253 129 240 229 136 108 201 175 164 165 178 115 249  4.2017
10768 1 19 67 98 136 164 6 236 155 12 76 82 199 9 14 179 64 118 129 23 173 192 136 21 192 36 40 175 132 61 188 177 88  3.04752
10769 1 135 102 97 69 52 6 239 48 124 234 94 198 217 14 151 101 126 76 23 239 225 148 101 78 36 62 171 128 13 242 83 245  2.21972
10769 1 7 5 227 197 180 54 239 49 108 200 91 198 208 100 181 100 118 100 30 189 145 144 37 206 44 46 174 128 141 227 241 117  2.28478
10769 1 3 149 171 197 116 70 255 125 28 232 94 198 93 63 184 96 116 95 23 234 209 152 49 206 119 173 170 132 12 226 177 177  3.62992
10769 1 3 5 103 133 86 18 175 114 124 192 90 198 89 38 180 228 118 109 50 173 229 152 37 206 52 46 170 128 45 164 49 244  1.67028
10769 1 1 7 67 197 116 14 110 48 108 64 90 70 217 34 144 96 118 204 22 238 193 176 69 206 36 60 162 128 44 178 113 161  1.95192
10769 1 5 95 99 79 116 134 239 48 100 200 90 198 113 100 181 100 118 110 22 239 193 152 53 110 36 44 166 128 45 243 112 253  2.79421
10769 1 19 13 107 190 86 130 111 118 53 192 90 195 49 175 178 112 118 238 23 175 168 155 36 239 244 46 170 128 37 130 48 104  3.62992
10769 1 9 16 97 69 116 94 235 16 124 104 114 102 219 28 148 240 126 220 118 12 169 240 229 78 4 174 162 128 77 136 80 181  2.83707
10769 1 3 21 107 197 116 70 239 51 28 200 94 70 185 63 180 96 94 126 23 238 209 152 113 206 101 188 170 128 12 234 241 241  2.44878
10769 1 129 91 111 87 98 154 173 20 124 226 118 230 177 132 215 47 38 108 54 92 225 252 164 104 100 42 118 128 109 184 65 253  4.81261
10770 1 23 83 107 197 118 18 235 112 68 192 87 230 81 14 191 100 126 140 23 239 193 176 37 204 116 41 170 128 45 171 113 245  1.02962
10770 1 23 83 99 205 118 2 235 112 68 192 83 230 81 76 181 100 126 236 23 239 201 176 37 204 52 44 171 128 45 191 112 245  0.954656
10770 1 29 5 107 236 22 2 239 113 68 64 223 198 81 79 186 96 126 168 23 239 217 177 37 206 240 233 170 128 61 170 240 241  1.85442
10770 1 19 73 99 204 86 22 238 112 68 192 218 198 113 204 183 228 126 236 23 239 205 179 53 206 50 44 170 128 47 190 120 212  1.76809
10770 1 5 91 99 79 54 6 239 48 68 200 94 230 113 100 177 100 118 100 22 238 193 144 61 44 36 44 167 128 45 187 112 117  2.29322
10770 1 151 76 103 222 132 18 173 112 212 194 215 198 112 108 183 239 104 100 50 239 229 229 60 206 48 42 206 128 31 253 240 244  2.33652
10770 1 23 68 194 173 100 35 175 66 12 102 222 167 72 40 183 74 123 77 63 143 196 148 71 194 212 111 250 130 13 127 121 214  5.45447
10770 1 103 127 111 4 102 2 239 112 232 224 120 238 81 236 149 51 126 229 87 239 197 123 174 76 52 40 239 168 77 182 114 213  2.56409
10770 1 167 22 99 200 118 51 235 88 29 202 241 246 88 204 181 228 126 168 151 175 225 182 36 206 22 56 163 170 95 174 114 213  2.54756
10770 1 19 73 99 205 86 18 235 112 69 64 86 198 89 12 181 100 126 168 23 239 193 176 37 204 54 40 170 128 63 175 112 245  1.3161
10771 1 142 22 194 165 166 34 175 19 20 206 91 246 217 42 169 73 126 53 151 163 177 148 5 202 100 166 234 132 172 235 49 17  2.39576
10771 1 51 22 167 85 18 102 152 55 53 233 211 114 80 60 148 33 252 181 125 161 185 221 113 207 25 46 186 210 237 0 48 59  4.32306
10771 1 139 19 37 181 46 6 173 49 148 250 18 247 253 46 146 75 78 103 187 231 245 216 87 200 68 34 255 128 12 124 53 249  2.2316
10771 1 7 18 238 133 230 50 168 17 60 202 83 247 89 46 191 109 119 5 55 189 181 208 37 200 6 42 251 132 173 229 57 213  2.10808
10771 1 139 17 167 181 36 70 173 53 156 254 82 247 241 44 150 75 198 103 187 199 245 220 119 133 68 122 254 128 12 108 145 221  3.53754
10771 1 5 18 71 141 164 34 165 85 20 75 82 246 80 46 161 201 254 4 134 165 177 180 37 206 36 34 242 130 156 248 176 81  2.78724
10771 1 23 4 239 133 70 34 237 81 116 194 87 214 81 47 185 107 126 132 51 175 161 212 37 202 84 42 234 132 173 225 113 240  2.26811
10771 1 22 135 45 163 188 99 139 186 6 253 155 231 193 111 58 65 93 131 159 181 56 8 73 156 232 6 171 213 180 239 20 112  4.53818
10771 1 3 22 123 141 182 38 173 91 52 74 95 230 89 46 179 105 126 29 22 173 177 144 37 204 100 43 186 132 60 252 177 241  1.3209
10771 1 23 1 199 133 166 38 169 19 44 251 91 246 81 38 188 111 119 7 63 189 177 208 37 192 12 46 250 196 173 228 177 117  2.0302
10772 1 7 18 91 141 54 2 171 120 4 72 91 230 85 78 179 64 126 45 22 231 197 176 37 204 4 33 170 132 61 171 49 241  1.25127
10772 1 31 90 67 173 38 2 170 112 36 200 83 230 89 78 177 192 126 117 23 239 193 144 5 204 52 32 170 128 45 171 49 17  1.15991
10772 1 1 22 82 141 52 7 186 48 4 200 90 231 121 12 163 64 254 52 22 110 225 176 21 204 4 56 170 130 28 175 49 17  1.45443
10772 1 5 90 67 141 54 131 186 112 4 200 83 230 113 78 177 64 126 57 6 231 193 176 13 221 32 33 171 128 61 171 49 145  1.76809
10772 1 130 18 97 75 32 217 163 16 36 76 115 242 146 28 164 228 236 144 151 130 169 176 113 6 7 160 170 130 117 138 84 245  4.86668
10772 1 5 23 67 141 36 34 190 89 4 200 91 230 81 14 185 64 126 52 134 39 129 176 5 204 0 48 162 130 29 235 56 145  1.73846
10772 1 6 18 74 141 52 2 186 112 4 200 83 230 209 74 161 64 126 53 7 227 193 144 5 204 4 32 170 132 60 170 49 17  1.11979
10772 1 20 19 122 173 34 66 187 112 12 128 83 162 125 31 161 64 118 181 31 227 64 145 5 204 244 161 42 129 37 162 37 25  3.15188
10772 1 87 210 194 128 54 2 170 212 32 237 210 230 89 10 248 64 126 205 157 245 217 149 133 194 184 52 175 196 44 134 177 17  3.11266
10772 1 32 89 239 237 108 102 173 114 132 138 218 226 113 63 49 66 236 245 51 161 193 163 17 12 65 174 234 128 5 122 116 251  4.17353
10773 1 5 17 57 64 6 100 155 24 76 64 61 6 88 85 60 102 126 81 19 234 129 32 57 192 65 140 139 6 89 107 33 112  1.91641
10773 1 1 82 33 67 36 29 238 148 108 72 115 68 158 24 180 224 164 64 22 79 133 176 49 160 37 56 32 128 88 155 217 181  2.01726
10773 1 149 88 119 103 50 78 51 112 108 200 115 102 92 86 161 97 182 117 22 106 161 177 49 108 116 168 35 130 108 51 33 51  3.78676
10773 1 165 112 21 9 17 215 158 80 108 192 32 68 28 30 39 241 212 25 144 243 231 132 52 74 33 24 14 2 88 23 41 212  4.01938
10773 1 1 73 49 204 116 22 234 158 76 192 88 70 155 28 181 224 112 108 18 237 133 56 53 200 37 60 134 4 92 186 113 60  2.63309
10773 1 5 85 49 203 164 22 238 152 76 200 91 100 220 88 189 224 214 65 22 111 197 176 61 192 36 56 47 132 28 251 113 53  2.29322
10773 1 5 88 49 64 5 4 203 216 76 64 60 6 88 87 189 100 244 81 18 238 129 32 48 192 33 152 135 4 91 187 97 240  3.3027
10773 1 53 219 58 142 168 7 151 244 76 72 244 108 22 20 163 52 220 80 22 99 193 163 40 44 240 16 36 186 88 59 178 185  4.46121
10773 1 1 193 115 205 36 27 236 189 76 96 114 66 253 10 188 224 54 5 22 106 193 176 45 221 36 152 39 132 92 154 193 45  3.07492
10773 1 21 201 48 135 38 28 254 248 108 200 18 70 124 88 155 96 182 97 22 111 197 48 25 237 60 8 39 0 105 178 105 13  2.98637
10774 1 7 249 105 128 114 25 171 208 47 96 22 230 157 12 214 36 54 201 31 255 199 152 45 225 60 8 42 228 109 135 19 245  2.5367
10774 1 139 115 64 1 114 27 238 112 53 72 112 228 9 2 148 148 54 136 22 238 193 144 5 204 36 24 33 128 111 132 67 149  2.52594
10774 1 150 63 118 65 242 135 187 113 185 164 119 246 13 199 197 21 62 249 67 250 176 211 36 236 125 136 37 230 231 163 167 241  3.11266
10774 1 131 82 229 15 114 10 171 24 61 72 83 228 253 70 151 228 54 41 23 239 229 148 37 79 36 62 43 130 62 167 1 245  2.54212
10774 1 3 65 106 13 86 88 171 112 108 64 212 130 25 12 150 36 62 137 95 239 193 145 37 221 52 40 170 128 101 166 55 228  2.65111
10774 1 19 121 115 65 118 155 170 115 109 224 26 230 29 158 244 164 54 61 23 189 193 185 36 204 62 12 47 230 47 166 1 189  2.01405
10774 1 18 18 119 68 114 91 178 104 61 232 242 226 77 60 164 160 62 85 150 33 164 241 37 222 58 70 107 135 101 160 39 229  3.49437
10774 1 23 113 99 133 82 30 171 112 41 224 83 238 89 6 149 180 54 141 21 239 197 144 53 204 20 8 171 132 45 166 35 245  2.35889
10774 1 83 232 99 161 86 6 106 230 33 96 66 198 29 14 17 240 54 205 16 239 205 152 53 125 181 104 138 0 37 149 51 92  2.99488
10774 1 147 240 105 75 98 82 170 72 122 66 117 224 217 94 156 176 62 25 214 202 199 148 237 87 6 205 58 228 101 131 43 181  3.74972
10775 1 19 159 103 207 54 162 171 115 141 72 219 230 249 103 182 101 110 35 31 238 145 137 39 253 52 248 170 128 63 143 241 245  2.80829
10775 1 147 82 67 141 50 130 170 112 60 64 82 231 221 14 180 228 118 13 23 231 197 148 37 221 36 40 170 128 45 150 33 221  2.36798
10775 1 3 159 83 137 54 130 187 49 12 72 90 231 253 14 178 100 126 41 22 253 149 152 37 221 44 52 170 192 188 142 49 213  1.70968
10775 1 3 90 107 141 54 130 187 116 28 64 82 231 181 14 178 64 110 57 23 197 193 152 37 221 116 32 170 128 29 136 49 217  2.26399
10775 1 19 0 107 141 54 150 232 112 76 64 90 198 157 142 182 224 118 45 23 141 133 152 37 205 132 45 170 128 61 140 57 220  2.1187
10775 1 19 91 99 141 118 146 190 116 77 72 90 231 105 12 183 228 126 105 151 239 197 184 37 237 54 44 170 128 63 142 121 221  1.53646
10775 1 27 25 107 169 54 2 187 112 28 72 94 231 157 14 179 96 126 57 151 237 197 144 37 220 226 45 170 132 61 172 49 241  1.72157
10775 1 49 27 117 45 60 159 206 48 77 224 186 68 247 12 148 160 222 103 92 111 205 169 117 61 160 92 43 16 92 46 81 125  2.80829
10775 1 3 58 107 5 118 152 187 112 40 196 83 231 61 140 182 32 190 189 151 85 197 152 36 204 14 28 42 130 77 142 23 221  2.80829
10775 1 27 123 106 169 54 147 186 86 100 72 222 231 57 142 182 96 126 41 23 213 207 155 36 255 224 109 170 128 61 134 59 217  3.46659
10776 1 151 104 224 1 100 27 234 216 90 226 16 223 153 72 223 40 63 205 23 255 197 116 205 210 70 12 173 164 125 181 91 213  3.58266
10776 1 9 188 243 238 124 77 107 126 78 234 25 228 189 183 240 226 7 24 22 40 129 8 190 218 237 157 55 172 150 234 5 249  3.03855
10776 1 181 91 117 229 46 75 149 121 78 248 48 238 151 28 197 35 46 181 23 99 225 117 45 216 244 128 111 182 125 168 5 241  2.35889
10776 1 21 21 121 163 182 187 139 216 14 232 93 230 157 5 171 32 94 8 22 125 147 176 109 156 236 141 43 212 157 143 9 241  2.99488
10776 1 150 243 112 65 242 11 191 252 30 61 52 234 73 5 204 4 63 25 135 98 242 48 45 23 108 132 37 228 119 154 135 241  3.29114
10776 1 181 123 233 161 110 3 175 216 2 224 80 231 145 12 211 34 126 77 23 255 193 54 237 0 108 9 175 164 253 187 17 241  2.34988
10776 1 149 126 24 225 151 15 44 223 22 186 84 70 21 131 113 13 125 25 6 254 227 180 25 154 181 193 47 164 59 248 9 153  3.09361
10776 1 13 118 25 161 50 171 175 218 30 234 21 237 151 70 235 41 31 25 22 127 227 148 100 30 236 131 47 188 124 155 3 249  2.55855
10776 1 7 250 169 3 50 153 171 144 110 97 29 230 188 12 211 32 39 73 83 223 195 28 253 115 44 12 46 228 77 131 19 253  3.26841
10776 1 24 122 225 161 38 67 173 84 22 226 80 231 149 13 209 0 94 121 23 221 195 148 101 26 228 133 175 160 61 184 21 249  2.52061
9995 0 191 86 107 196 102 50 239 80 85 234 215 230 89 13 183 105 126 228 23 239 169 183 37 206 114 107 226 132 47 255 112 245  0
9995 0 57 83 107 237 38 18 123 112 69 72 214 230 91 15 179 96 126 148 159 238 201 178 37 140 242 233 162 132 63 191 112 113  0
9995 0 49 18 91 172 52 7 65 88 13 76 242 239 19 12 167 48 222 140 6 37 141 179 37 140 144 248 32 146 125 170 114 85  0
9995 0 57 16 237 101 54 30 123 48 85 232 118 230 91 61 151 112 62 212 181 172 137 240 117 140 102 239 225 132 111 174 80 113  0
9995 0 110 82 206 194 188 211 82 150 135 169 158 226 64 7 229 194 76 116 174 80 9 137 65 164 46 213 164 215 142 154 92 25  0
9995 0 223 80 98 229 38 18 126 16 41 202 182 162 91 31 151 119 126 213 157 238 200 183 37 200 210 249 234 128 39 183 96 113  0
9995 0 63 83 107 229 52 86 255 120 101 236 255 230 91 93 191 244 126 220 159 238 201 179 61 204 242 253 163 132 111 191 116 241  0
9995 0 29 48 62 175 110 91 178 88 118 232 247 226 219 220 155 96 126 221 254 227 133 243 239 216 214 107 35 131 111 175 41 151  0
9995 0 58 65 114 229 102 26 250 80 45 160 246 130 75 15 149 112 126 213 159 239 200 178 101 204 246 249 171 128 39 190 112 1  0
